JA Morkel:RP Singh:MA Chidambaram Stadium, Chepauk:120:1:1.0
T Thushara:SL Malinga:Newlands:120:1:1.0
V Sehwag:Shoaib Akhtar:Eden Gardens:2:-1:1.0
NK Patel:CRD Fernando:Sawai Mansingh Stadium:120:2:1.0
GB Hogg:MM Patel:Wankhede Stadium:118:-1:1.0
GD McGrath:DS Kulkarni:Dr DY Patil Sports Academy:113:-1:1.0
CK Kapugedera:VY Mahesh:Feroz Shah Kotla:110:-1:1.0
A Singh:KA Pollard:Wankhede Stadium:107:-1:1.0
CRD Fernando:DE Bollinger:Dr DY Patil Sports Academy:120:1:1.0
M Kartik:AB McDonald:Feroz Shah Kotla:119:-1:1.0
RE Levi:DW Steyn:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:24:-1:1.0
MJ Lumb:WPUJC Vaas:Sardar Patel Stadium, Motera:65:1:1.0
Iqbal Abdulla:R Vinay Kumar:Eden Gardens:118:1:1.0
SK Warne:BA Bhatt:Punjab Cricket Association Stadium, Mohali:119:1:1.0
A Symonds:R McLaren:Brabourne Stadium:71:-1:1.0
MC Henriques:GB Hogg:Eden Gardens:85:-1:1.0
S Nadeem:AB Dinda:Subrata Roy Sahara Stadium:119:-1:1.0
Kamran Khan:A Kumble:Newlands:91:-1:1.0
KW Richardson:CH Morris:Subrata Roy Sahara Stadium:112:-1:1.0
PC Valthaty:A Mishra:Rajiv Gandhi International Stadium, Uppal:96:-1:1.0
Umar Gul:Sohail Tanvir:Sawai Mansingh Stadium:111:-1:1.0
B Chipli:R Bhatia:Eden Gardens:84:-1:1.0
J Theron:Azhar Mahmood:Rajiv Gandhi International Stadium, Uppal:118:1:1.0
B Lee:RP Singh:Nehru Stadium:118:-1:1.0
AM Nayar:SR Watson:Punjab Cricket Association Stadium, Mohali:117:1:1.0
A Flintoff:A Nehra:Kingsmead:96:-1:1.0
PP Ojha:WD Parnell:Wankhede Stadium:114:0:1.0
JH Kallis:S Nadeem:Feroz Shah Kotla:110:1:1.0
MM Patel:AB Dinda:Wankhede Stadium:120:1:1.0
DE Bollinger:SL Malinga:Wankhede Stadium:114:0:1.0
LRPL Taylor:JE Taylor:Sawai Mansingh Stadium:115:0:1.0
CH Gayle:R Bhatia:Feroz Shah Kotla:49:-1:1.0
AN Ghosh:AM Nayar:St George's Park:75:-1:1.0
SP Narine:P Kumar:Punjab Cricket Association Stadium, Mohali:120:0:1.0
BAW Mendis:SL Malinga:St George's Park:91:-1:1.0
CJ Anderson:R Dhawan:Wankhede Stadium:100:-1:1.0
P Negi:MA Starc:JSCA International Stadium Complex:111:1:1.0
L Balaji:RP Singh:MA Chidambaram Stadium, Chepauk:107:-1:1.0
J Suchith:Anureet Singh:Wankhede Stadium:120:0:1.0
SL Malinga:WD Parnell:Wankhede Stadium:113:-1:1.0
AS Rajpoot:MM Patel:MA Chidambaram Stadium, Chepauk:120:0:1.0
Sachin Baby:A Mishra:Rajiv Gandhi International Stadium, Uppal:95:-1:1.0
Abdur Razzak:Sohail Tanvir:Sawai Mansingh Stadium:114:0:1.0
DJG Sammy:MA Starc:Rajiv Gandhi International Stadium, Uppal:118:2:1.0
JR Hopes:DT Christian:Feroz Shah Kotla:116:1:1.0
KP Pietersen:Z Khan:Sharjah Cricket Stadium:111:1:1.0
CJ Ferguson:RJ Harris:Punjab Cricket Association Stadium, Mohali:102:0:1.0
DL Vettori:Azhar Mahmood:Punjab Cricket Association Stadium, Mohali:116:1:1.0
PR Shah:RP Singh:Kingsmead:120:1:1.0
M Manhas:BJ Hodge:Dr DY Patil Sports Academy:59:-1:1.0
S Sriram:PP Chawla:Himachal Pradesh Cricket Association Stadium:68:-1:1.0
A Mishra:LR Shukla:Eden Gardens:104:-1:1.0
RA Jadeja:YK Pathan:Eden Gardens:115:6:1.0
Harmeet Singh:DW Steyn:Punjab Cricket Association Stadium, Mohali:113:1:1.0
YV Takawale:SK Warne:Dr DY Patil Sports Academy:61:-1:1.0
AN Ahmed:A Mithun:MA Chidambaram Stadium, Chepauk:120:0:1.0
BMAJ Mendis:RA Jadeja:Feroz Shah Kotla:62:-1:1.0
JE Taylor:JA Morkel:MA Chidambaram Stadium, Chepauk:114:2:1.0
JP Duminy:SL Malinga:Sharjah Cricket Stadium:93:-1:1.0
JEC Franklin:DT Christian:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:117:0:1.0
DJ Hussey:UT Yadav:Feroz Shah Kotla:81:-1:1.0
MG Johnson:R Vinay Kumar:Punjab Cricket Association Stadium, Mohali:120:-1:1.0
SV Samson:A Mishra:Rajiv Gandhi International Stadium, Uppal:71:-1:1.0
M Vohra:Imran Tahir:Feroz Shah Kotla:38:-1:1.0
PD Collingwood:WPUJC Vaas:Feroz Shah Kotla:119:0:1.0
TL Suman:DW Steyn:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:11:-1:1.0
CH Morris:DW Steyn:MA Chidambaram Stadium, Chepauk:114:0:1.0
DB Ravi Teja:JD Unadkat:Eden Gardens:103:-1:1.0
R Sathish:DJ Bravo:MA Chidambaram Stadium, Chepauk:119:-1:1.0
IK Pathan:PP Ojha:Feroz Shah Kotla:97:-1:1.0
AC Gilchrist:Z Khan:Brabourne Stadium:37:-1:1.0
M Morkel:CH Morris:Brabourne Stadium:120:1:1.0
ST Jayasuriya:SR Watson:Dr DY Patil Sports Academy:45:-1:1.0
BB Samantray:Azhar Mahmood:Rajiv Gandhi International Stadium, Uppal:97:-1:1.0
D Wiese:AD Russell:M Chinnaswamy Stadium:55:1:1.0
Anureet Singh:MA Starc:M Chinnaswamy Stadium:52:-1:1.0
A Uniyal:SL Malinga:Brabourne Stadium:116:-1:1.0
A Chopra:JR Hopes:Eden Gardens:93:-1:1.0
LMP Simmons:DJ Muthuswami:Feroz Shah Kotla:26:-1:1.0
PV Tambe:DW Steyn:Rajiv Gandhi International Stadium, Uppal:119:1:1.0
RE van der Merwe:L Balaji:Kingsmead:101:-1:1.0
KV Sharma:NM Coulter-Nile:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:120:-1:1.0
S Narwal:PD Collingwood:Feroz Shah Kotla:81:-1:1.0
B Akhil:LPC Silva:Rajiv Gandhi International Stadium, Uppal:114:6:1.0
TD Paine:S Aravind:M Chinnaswamy Stadium:31:-1:1.0
KB Arun Karthik:Iqbal Abdulla:M Chinnaswamy Stadium:66:-1:1.0
KA Pollard:DT Christian:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:98:-1:1.0
SR Watson:NLTC Perera:Rajiv Gandhi International Stadium, Uppal:81:-1:1.0
NLTC Perera:MS Gony:Nehru Stadium:64:-1:1.0
R McLaren:L Balaji:Brabourne Stadium:112:1:1.0
VR Aaron:L Balaji:M Chinnaswamy Stadium:120:6:1.0
GC Smith:RP Singh:Sawai Mansingh Stadium:93:-1:1.0
AA Chavan:KA Pollard:Wankhede Stadium:105:-1:1.0
RV Uthappa:WD Parnell:Feroz Shah Kotla:71:-1:1.0
AC Blizzard:JP Duminy:Wankhede Stadium:13:-1:1.0
MEK Hussey:L Balaji:Eden Gardens:101:-1:1.0
JDP Oram:RA Jadeja:De Beers Diamond Oval:109:1:1.0
MJ McClenaghan:Imran Tahir:Feroz Shah Kotla:100:-1:1.0
SS Tiwary:RV Gomez:Nehru Stadium:106:-1:1.0
NM Coulter-Nile:Azhar Mahmood:Himachal Pradesh Cricket Association Stadium:110:-1:1.0
RJ Harris:R McLaren:Brabourne Stadium:93:-1:1.0
DJ Bravo:JH Kallis:Eden Gardens:113:1:1.0
Azhar Mahmood:JP Faulkner:Brabourne Stadium:100:-1:1.0
BJ Hodge:DW Steyn:Rajiv Gandhi International Stadium, Uppal:103:-1:1.0
Parvez Rasool:L Balaji:Subrata Roy Sahara Stadium:117:-1:1.0
B Kumar:AD Russell:Eden Gardens:120:0:1.0
GJ Bailey:Imran Tahir:Feroz Shah Kotla:111:-1:1.0
B Sumanth:DE Bollinger:Dr DY Patil Sports Academy:108:-1:1.0
R Dravid:A Mishra:Rajiv Gandhi International Stadium, Uppal:45:-1:1.0
Y Nagar:DT Christian:Feroz Shah Kotla:117:-1:1.0
SK Trivedi:DW Steyn:Rajiv Gandhi International Stadium, Uppal:120:0:1.0
RP Singh:DW Steyn:Nehru Stadium:99:-1:1.0
SB Styris:MF Maharoof:Feroz Shah Kotla:105:-1:1.0
PJ Sangwan:LR Shukla:Eden Gardens:105:-1:1.0
SJ Srivastava:SW Tait:Punjab Cricket Association Stadium, Mohali:115:-1:1.0
DS Lehmann:IK Pathan:Sawai Mansingh Stadium:68:-1:1.0
JJ van der Wath:TG Southee:MA Chidambaram Stadium, Chepauk:120:1:1.0
JM Kemp:PP Ojha:MA Chidambaram Stadium, Chepauk:60:-1:1.0
LA Carseldine:A Kumble:SuperSport Park:52:-1:1.0
Yuvraj Singh:BJ Hodge:Dr DY Patil Sports Academy:68:-1:1.0
RS Gavaskar:JM Kemp:Eden Gardens:75:-1:1.0
P Dogra:R Vinay Kumar:M Chinnaswamy Stadium:118:1:1.0
DP Nannes:Harbhajan Singh:Feroz Shah Kotla:99:-1:1.0
IR Jaggi:Iqbal Abdulla:Eden Gardens:15:-1:1.0
MS Dhoni:JH Kallis:Eden Gardens:67:1:1.0
AC Voges:Z Khan:Sawai Mansingh Stadium:86:-1:1.0
CA Lynn:AR Patel:Sheikh Zayed Stadium:67:-1:1.0
GH Vihari:PP Chawla:Eden Gardens:70:-1:1.0
K Upadhyay:L Balaji:Subrata Roy Sahara Stadium:116:1:1.0
RV Gomez:I Sharma:Nehru Stadium:9:-1:1.0
Mohammad Asif:DS Kulkarni:Dr DY Patil Sports Academy:109:-1:1.0
S Anirudha:Harbhajan Singh:Wankhede Stadium:96:-1:1.0
Z Khan:DE Bollinger:Dr DY Patil Sports Academy:117:-1:1.0
A Kumble:RJ Harris:Vidarbha Cricket Association Stadium, Jamtha:116:1:1.0
SE Bond:R Ashwin:Eden Gardens:85:-1:1.0
MC Juneja:K Cooper:Feroz Shah Kotla:108:-1:1.0
Jaskaran Singh:Harbhajan Singh:Brabourne Stadium:108:0:1.0
SW Tait:V Sehwag:Feroz Shah Kotla:106:-1:1.0
R Ashwin:SP Narine:Eden Gardens:27:-1:1.0
SA Abbott:YK Pathan:Eden Gardens:95:1:1.0
CL White:I Sharma:Eden Gardens:83:1:1.0
YK Pathan:CRD Fernando:Sawai Mansingh Stadium:31:-1:1.0
RS Sodhi:SL Malinga:Punjab Cricket Association Stadium, Mohali:114:0:1.0
AM Rahane:KV Sharma:Rajiv Gandhi International Stadium, Uppal:52:-1:1.0
R Bishnoi:Harmeet Singh:Newlands:99:-1:1.0
PA Reddy:M Muralitharan:Rajiv Gandhi International Stadium, Uppal:50:-1:1.0
KM Jadhav:I Sharma:Nehru Stadium:19:-1:1.0
D Salunkhe:JR Hopes:Punjab Cricket Association Stadium, Mohali:114:-1:1.0
M Vijay:SMSM Senanayake:Eden Gardens:44:-1:1.0
SP Goswami:MM Patel:Wankhede Stadium:10:-1:1.0
R Ninan:DT Christian:Rajiv Gandhi International Stadium, Uppal:115:-1:1.0
AA Noffke:SC Ganguly:M Chinnaswamy Stadium:67:-1:1.0
VS Malik:BE Hendricks:Punjab Cricket Association Stadium, Mohali:120:1:1.0
Sohail Tanvir:Umar Gul:Eden Gardens:32:-1:1.0
TR Birt:P Kumar:Himachal Pradesh Cricket Association Stadium:106:-1:1.0
SB Bangar:A Kumble:M Chinnaswamy Stadium:119:1:1.0
AD Mascarenhas:MN Samuels:Subrata Roy Sahara Stadium:100:-1:1.0
S Tyagi:RP Singh:MA Chidambaram Stadium, Chepauk:116:1:1.0
SB Wagh:KA Pollard:Dr DY Patil Sports Academy:119:-1:1.0
NV Ojha:Imran Tahir:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:96:-1:1.0
FY Fazal:A Symonds:Sardar Patel Stadium, Motera:88:1:1.0
VS Yeligati:VRV Singh:Wankhede Stadium:120:-1:1.0
Mohammad Hafeez:PP Ojha:Eden Gardens:99:-1:1.0
Sunny Singh:S Randiv:Punjab Cricket Association Stadium, Mohali:84:-1:1.0
K Cooper:DW Steyn:Rajiv Gandhi International Stadium, Uppal:118:-1:1.0
AS Raut:Harbhajan Singh:Sawai Mansingh Stadium:117:1:1.0
PP Chawla:SR Watson:Brabourne Stadium:104:-1:1.0
LA Pomersbach:RE van der Merwe:Feroz Shah Kotla:28:-1:1.0
SS Iyer:RA Jadeja:Shaheed Veer Narayan Singh International Stadium:100:1:1.0
AP Dole:Harbhajan Singh:Sawai Mansingh Stadium:120:-1:1.0
AS Yadav:A Kumble:M Chinnaswamy Stadium:120:1:1.0
S Dhawan:JP Duminy:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:37:-1:1.0
HV Patel:MG Johnson:M Chinnaswamy Stadium:99:-1:1.0
DNT Zoysa:A Nehra:Rajiv Gandhi International Stadium, Uppal:120:1:1.0
S Aravind:A Singh:M Chinnaswamy Stadium:118:1:1.0
L Ablish:S Aravind:M Chinnaswamy Stadium:114:0:1.0
RR Powar:RE van der Merwe:Nehru Stadium:109:-1:1.0
TG Southee:RA Jadeja:Dubai International Cricket Stadium:86:-1:1.0
SE Marsh:J Botha:Punjab Cricket Association Stadium, Mohali:51:-1:1.0
CA Ingram:SL Malinga:Wankhede Stadium:7:-1:1.0
SC Ganguly:DP Nannes:Feroz Shah Kotla:17:-1:1.0
T Henderson:JD Ryder:Newlands:51:-1:1.0
K Goel:RE van der Merwe:Kingsmead:66:-1:1.0
MV Boucher:I Sharma:Eden Gardens:95:1:1.0
AD Mathews:UT Yadav:Feroz Shah Kotla:92:-1:1.0
A Mithun:A Mishra:Feroz Shah Kotla:117:-1:1.0
DJ Jacobs:DP Nannes:M Chinnaswamy Stadium:26:-1:1.0
R Vinay Kumar:DW Steyn:Nehru Stadium:98:-1:1.0
DJ Hooda:RA Jadeja:MA Chidambaram Stadium, Chepauk:85:-1:1.0
MN Samuels:VY Mahesh:Subrata Roy Sahara Stadium:76:-1:1.0
MK Tiwary:S Randiv:Eden Gardens:59:1:1.0
