JA Morkel:RP Singh:MA Chidambaram Stadium, Chepauk:120:1:1.0
DP Vijaykumar:A Mishra:Feroz Shah Kotla:120:1:1.0
S Sohal:A Nehra:OUTsurance Oval:25:-1:1.0
AC Thomas:R Vinay Kumar:Subrata Roy Sahara Stadium:104:-1:1.0
MS Gony:Harbhajan Singh:Wankhede Stadium:84:-1:1.0
S Chanderpaul:I Sharma:Eden Gardens:21:-1:1.0
RJ Quiney:A Nehra:SuperSport Park:21:-1:1.0
DA Warner:JP Duminy:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:39:-1:1.0
EJG Morgan:JP Duminy:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:102:-1:1.0
P Parameswaran:A Ashish Reddy:Rajiv Gandhi International Stadium, Uppal:120:0:1.0
KC Sangakkara:DL Vettori:OUTsurance Oval:115:4:1.0
AT Rayudu:A Mishra:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:68:-1:1.0
SR Tendulkar:SW Tait:Sawai Mansingh Stadium:106:1:1.0
M Rawat:JH Kallis:Subrata Roy Sahara Stadium:108:-1:1.0
Younis Khan:IK Pathan:Punjab Cricket Association Stadium, Mohali:29:-1:1.0
AB Barath:DL Vettori:Feroz Shah Kotla:112:1:1.0
MN van Wyk:GR Napier:Buffalo Park:89:-1:1.0
AUK Pathan:R Vinay Kumar:Nehru Stadium:112:4:1.0
F du Plessis:Azhar Mahmood:MA Chidambaram Stadium, Chepauk:33:-1:1.0
AD Russell:CH Morris:Brabourne Stadium:80:-1:1.0
AA Bilakhia:A Mishra:SuperSport Park:48:-1:1.0
Imran Tahir:STR Binny:Sardar Patel Stadium, Motera:88:-1:1.0
S Badrinath:JH Kallis:Eden Gardens:93:-1:1.0
PM Sarvesh Kumar:A Mishra:Feroz Shah Kotla:119:1:1.0
NL McCullum:DE Bollinger:MA Chidambaram Stadium, Chepauk:116:-1:1.0
Karanveer Singh:MA Starc:M Chinnaswamy Stadium:64:-1:1.0
M Ntini:P Kumar:MA Chidambaram Stadium, Chepauk:120:0:1.0
BJ Rohrer:AB Dinda:Subrata Roy Sahara Stadium:58:-1:1.0
WA Mota:PP Ojha:De Beers Diamond Oval:95:1:1.0
RR Rossouw:SL Malinga:Wankhede Stadium:110:-1:1.0
G Gambhir:WD Parnell:Feroz Shah Kotla:104:-1:1.0
S Sreesanth:A Mishra:Nehru Stadium:96:0:1.0
MD Mishra:KA Pollard:Brabourne Stadium:75:-1:1.0
U Kaul:L Balaji:MA Chidambaram Stadium, Chepauk:120:0:1.0
W Jaffer:RP Singh:Rajiv Gandhi International Stadium, Uppal:12:4:1.0
SS Shaikh:J Botha:Kingsmead:68:1:1.0
SB Joshi:LR Shukla:M Chinnaswamy Stadium:91:-1:1.0
M Muralitharan:A Symonds:MA Chidambaram Stadium, Chepauk:109:-1:1.0
R Dhawan:WD Parnell:Feroz Shah Kotla:118:4:1.0
AB Dinda:KA Pollard:Wankhede Stadium:120:1:1.0
SD Chitnis:DW Steyn:Punjab Cricket Association Stadium, Mohali:97:-1:1.0
JD Ryder:R Vinay Kumar:Dr DY Patil Sports Academy:22:-1:1.0
MM Sharma:SL Malinga:Wankhede Stadium:76:-1:1.0
U Chand:S Sreesanth:Feroz Shah Kotla:34:-1:1.0
SA Yadav:MN Samuels:Wankhede Stadium:74:-1:1.0
MA Starc:L Balaji:M Chinnaswamy Stadium:116:-1:1.0
I Sharma:JD Unadkat:Eden Gardens:119:1:1.0
AJ Finch:R Shukla:Feroz Shah Kotla:20:-1:1.0
H Das:CRD Fernando:Rajiv Gandhi International Stadium, Uppal:113:-1:1.0
JD Unadkat:RA Jadeja:Sheikh Zayed Stadium:93:1:1.0
ML Hayden:WPUJC Vaas:MA Chidambaram Stadium, Chepauk:25:-1:1.0
DPMD Jayawardene:I Sharma:Nehru Stadium:24:-1:1.0
Sandeep Sharma:YS Chahal:M Chinnaswamy Stadium:82:-1:1.0
Shahid Afridi:DJ Bravo:Rajiv Gandhi International Stadium, Uppal:8:-1:1.0
SP Fleming:A Kumble:MA Chidambaram Stadium, Chepauk:80:-1:1.0
J Syed Mohammad:UT Yadav:M Chinnaswamy Stadium:111:-1:1.0
DW Steyn:AD Russell:Eden Gardens:119:1:1.0
Kamran Akmal:SM Pollock:Sawai Mansingh Stadium:18:4:1.0
VRV Singh:L Balaji:MA Chidambaram Stadium, Chepauk:119:-1:1.0
TM Srivastava:P Kumar:Kingsmead:120:0:1.0
SPD Smith:KV Sharma:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:80:-1:1.0
S Kaul:DS Kulkarni:Sardar Patel Stadium, Motera:116:1:1.0
Joginder Sharma:DP Nannes:Kingsmead:117:-1:1.0
MF Maharoof:AB Dinda:Eden Gardens:96:-1:1.0
Y Gnaneswara Rao:DJ Bravo:MA Chidambaram Stadium, Chepauk:40:-1:1.0
Y Venugopal Rao:A Mishra:Feroz Shah Kotla:75:-1:1.0
RR Raje:RP Singh:SuperSport Park:119:1:1.0
LJ Wright:MM Sharma:Subrata Roy Sahara Stadium:41:1:1.0
NJ Maddinson:SL Malinga:Dubai International Cricket Stadium:18:-1:1.0
KK Cooper:AR Patel:Punjab Cricket Association Stadium, Mohali:107:-1:1.0
KAJ Roach:Z Khan:Dr DY Patil Sports Academy:102:-1:1.0
VVS Laxman:DJ Bravo:Brabourne Stadium:34:1:1.0
RS Bopara:JP Duminy:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:100:-1:1.0
Mohammed Shami:R Ashwin:Sheikh Zayed Stadium:86:-1:1.0
P Awana:SL Malinga:Wankhede Stadium:114:0:1.0
Shoaib Malik:SM Pollock:Dr DY Patil Sports Academy:85:-1:1.0
KL Rahul:AD Mathews:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:76:-1:1.0
VY Mahesh:LR Shukla:Eden Gardens:107:-1:1.0
WD Parnell:RA Jadeja:Dr DY Patil Sports Academy:94:-1:1.0
MS Wade:R Sharma:Dr DY Patil Sports Academy:84:-1:1.0
DT Patil:SK Warne:Sawai Mansingh Stadium:82:-1:1.0
CK Langeveldt:AB McDonald:Feroz Shah Kotla:120:-1:1.0
DAJ Bracewell:R Vinay Kumar:M Chinnaswamy Stadium:118:1:1.0
UT Yadav:CH Morris:Brabourne Stadium:119:1:1.0
Sandeep Sharma (1):DJG Sammy:Punjab Cricket Association Stadium, Mohali:120:0:1.0
KMDN Kulasekara:Azhar Mahmood:MA Chidambaram Stadium, Chepauk:119:0:1.0
RR Sarwan:SB Bangar:Rajiv Gandhi International Stadium, Uppal:34:1:1.0
Anirudh Singh:LR Shukla:Dr DY Patil Sports Academy:108:-1:1.0
CA Pujara:JP Faulkner:Sharjah Cricket Stadium:109:1:1.0
DH Yagnik:BA Bhatt:Punjab Cricket Association Stadium, Mohali:120:1:1.0
Q de Kock:CJ Anderson:Sharjah Cricket Stadium:42:-1:1.0
Salman Butt:Sohail Tanvir:Sawai Mansingh Stadium:10:-1:1.0
S Ladda:ST Jayasuriya:Feroz Shah Kotla:96:0:1.0
J Botha:R Sharma:Sawai Mansingh Stadium:61:-1:1.0
DA Miller:JP Duminy:Feroz Shah Kotla:59:-1:1.0
R Shukla:MA Starc:M Chinnaswamy Stadium:120:1:1.0
RT Ponting:WPUJC Vaas:Eden Gardens:13:-1:1.0
AB McDonald:Azhar Mahmood:Punjab Cricket Association Stadium, Mohali:117:4:1.0
KP Appanna:RJ Harris:Vidarbha Cricket Association Stadium, Jamtha:118:-1:1.0
MJ Clarke:R Vinay Kumar:Subrata Roy Sahara Stadium:23:-1:1.0
BA Bhatt:A Mishra:Himachal Pradesh Cricket Association Stadium:108:0:1.0
J Arunkumar:Umar Gul:Eden Gardens:29:-1:1.0
AG Paunikar:DW Steyn:Rajiv Gandhi International Stadium, Uppal:34:-1:1.0
Mandeep Singh:A Mishra:Feroz Shah Kotla:22:-1:1.0
GJ Maxwell:Imran Tahir:Feroz Shah Kotla:54:-1:1.0
AA Jhunjhunwala:Harbhajan Singh:Sawai Mansingh Stadium:62:-1:1.0
LR Shukla:PP Ojha:Eden Gardens:112:1:1.0
AG Murtaza:CH Gayle:M Chinnaswamy Stadium:117:-1:1.0
RJ Peterson:A Mishra:Wankhede Stadium:106:0:1.0
SN Khan:Anureet Singh:Punjab Cricket Association Stadium, Mohali:59:-1:1.0
KK Nair:RS Bopara:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:88:-1:1.0
MR Marsh:R Bhatia:Subrata Roy Sahara Stadium:84:-1:1.0
R Rampaul:IK Pathan:M Chinnaswamy Stadium:120:0:1.0
RN ten Doeschate:KV Sharma:Eden Gardens:58:-1:1.0
YS Chahal:L Balaji:M Chinnaswamy Stadium:118:1:1.0
KD Karthik:DW Steyn:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:113:-1:1.0
A Mukund:Sohail Tanvir:MA Chidambaram Stadium, Chepauk:120:-1:1.0
DJ Harris:DJ Hussey:Rajiv Gandhi International Stadium, Uppal:61:-1:1.0
MA Agarwal:RA Jadeja:Nehru Stadium:60:-1:1.0
DB Das:Azhar Mahmood:Punjab Cricket Association Stadium, Mohali:104:-1:1.0
JDS Neesham:PP Chawla:Dubai International Cricket Stadium:116:-1:1.0
S Randiv:SL Malinga:Wankhede Stadium:113:-1:1.0
Bipul Sharma:PP Chawla:Eden Gardens:72:-1:1.0
JP Faulkner:KV Sharma:Rajiv Gandhi International Stadium, Uppal:99:-1:1.0
M Klinger:M Morkel:Nehru Stadium:12:-1:1.0
UA Birla:Iqbal Abdulla:Subrata Roy Sahara Stadium:43:-1:1.0
S Vidyut:DW Steyn:MA Chidambaram Stadium, Chepauk:96:-1:1.0
HH Gibbs:Z Khan:Brabourne Stadium:25:-1:1.0
AP Tare:Sandeep Sharma (1):Himachal Pradesh Cricket Association Stadium:23:-1:1.0
Ankit Sharma:DJ Bravo:MA Chidambaram Stadium, Chepauk:118:-1:1.0
AL Menaria:R Sharma:Sawai Mansingh Stadium:85:-1:1.0
TM Dilshan:S Sreesanth:Nehru Stadium:8:-1:1.0
SM Katich:MF Maharoof:OUTsurance Oval:19:-1:1.0
Misbah-ul-Haq:DB Ravi Teja:Rajiv Gandhi International Stadium, Uppal:67:-1:1.0
DS Kulkarni:R Ashwin:Dubai International Cricket Stadium:119:-1:1.0
Pankaj Singh:IK Pathan:Punjab Cricket Association Stadium, Mohali:120:0:1.0
Shakib Al Hasan:CH Morris:Brabourne Stadium:115:-1:1.0
HH Pandya:Imran Tahir:Feroz Shah Kotla:97:-1:1.0
Yashpal Singh:DJ Bravo:St George's Park:80:-1:1.0
KS Williamson:YS Chahal:M Chinnaswamy Stadium:59:-1:1.0
LPC Silva:AM Nayar:Rajiv Gandhi International Stadium, Uppal:55:-1:1.0
SA Asnodkar:CRD Fernando:Sawai Mansingh Stadium:43:-1:1.0
B Laughlin:PP Ojha:Wankhede Stadium:91:1:1.0
AR Patel:WD Parnell:Feroz Shah Kotla:115:1:1.0
L Ronchi:IK Pathan:Punjab Cricket Association Stadium, Mohali:12:0:1.0
WPUJC Vaas:CK Langeveldt:Dr DY Patil Sports Academy:111:-1:1.0
AP Majumdar:HV Patel:Subrata Roy Sahara Stadium:85:-1:1.0
BR Dunk:Sandeep Sharma:Wankhede Stadium:5:-1:1.0
R Bhatia:P Awana:Punjab Cricket Association Stadium, Mohali:114:-1:1.0
R Tewatia:AR Patel:Punjab Cricket Association Stadium, Mohali:95:-1:1.0
PA Patel:AD Mathews:Feroz Shah Kotla:36:-1:1.0
DT Christian:Iqbal Abdulla:Eden Gardens:100:-1:1.0
A Ashish Reddy:NM Coulter-Nile:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:116:-1:1.0
N Saini:SW Tait:Punjab Cricket Association Stadium, Mohali:33:-1:1.0
Harpreet Singh:S Aravind:M Chinnaswamy Stadium:119:1:1.0
MA Khote:S Sreesanth:Punjab Cricket Association Stadium, Mohali:104:-1:1.0
SMSM Senanayake:P Kumar:Punjab Cricket Association Stadium, Mohali:119:-1:1.0
S Rana:AR Patel:M Chinnaswamy Stadium:41:-1:1.0
AB de Villiers:RV Gomez:Nehru Stadium:108:6:1.0
UBT Chand:A Mishra:Feroz Shah Kotla:50:-1:1.0
Shami Ahmed:K Cooper:Sawai Mansingh Stadium:114:-1:1.0
RG Sharma:DT Christian:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:120:6:1.0
A Nehra:IK Pathan:Punjab Cricket Association Stadium, Mohali:120:0:1.0
Harbhajan Singh:AB Dinda:Wankhede Stadium:118:-1:1.0
Gurkeerat Singh:J Botha:Punjab Cricket Association Stadium, Mohali:99:-1:1.0
MS Bisla:P Kumar:Punjab Cricket Association Stadium, Mohali:1:-1:1.0
M Kaif:RR Raje:Sawai Mansingh Stadium:68:1:1.0
Shoaib Ahmed:SK Raina:Buffalo Park:86:1:1.0
CM Gautam:R Dhawan:Wankhede Stadium:58:-1:1.0
SM Harwood:FH Edwards:St George's Park:117:0:1.0
PJ Cummins:DJ Bravo:MA Chidambaram Stadium, Chepauk:103:-1:1.0
R Sharma:Harbhajan Singh:Brabourne Stadium:104:-1:1.0
Sunny Gupta:SB Jakati:MA Chidambaram Stadium, Chepauk:95:-1:1.0
MK Pandey:JP Duminy:Feroz Shah Kotla:99:1:1.0
STR Binny:NLTC Perera:Rajiv Gandhi International Stadium, Uppal:84:-1:1.0
DJ Thornely:AB Agarkar:Wankhede Stadium:30:0:1.0
DR Smith:SW Tait:Sawai Mansingh Stadium:108:1:1.0
BB McCullum:DW Steyn:Nehru Stadium:4:-1:1.0
AB Agarkar:PD Collingwood:Feroz Shah Kotla:114:-1:1.0
SK Raina:YK Pathan:Eden Gardens:54:-1:1.0
SM Pollock:S Sreesanth:Punjab Cricket Association Stadium, Mohali:92:-1:1.0
C Nanda:MM Patel:Kingsmead:117:-1:1.0
P Kumar:NM Coulter-Nile:Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium:118:1:1.0
OA Shah:R Vinay Kumar:Sawai Mansingh Stadium:117:-1:1.0
V Kohli:R Vinay Kumar:Nehru Stadium:33:-1:1.0
IC Pandey:CH Gayle:M Chinnaswamy Stadium:119:-1:1.0
WP Saha:AB McDonald:Feroz Shah Kotla:118:1:1.0
